AO1M1_0_.wav,0,-2.63
AO1M1_1_.wav,1,-3.38
AO1M1_2_.wav,2,-5.05
AO1M1_3_.wav,3,-2.71
AO1M1_4_.wav,4,-1.14
AO1M1_5_.wav,7,-4.99
AO1M1_6_.wav,6,-2.38
AO1M1_7_.wav,7,-3.76
AO1M1_8_.wav,8,-5.55
AO1M1_9_.wav,9,-3.92
BC1M1_0_.wav,0,-2.07
BC1M1_1_.wav,1,-2.95
BC1M1_2_.wav,2,-2.24
BC1M1_3_.wav,3,-1.96
BC1M1_4_.wav,4,-1.36
BC1M1_5_.wav,5,-2.78
BC1M1_6_.wav,6,-2.39
BC1M1_7_.wav,7,-1.86
BC1M1_8_.wav,8,-1.93
BC1M1_9_.wav,9,-3.15
DG1M1_0_.wav,0,-2.81
DG1M1_1_.wav,1,-3.36
DG1M1_2_.wav,2,-3.48
DG1M1_3_.wav,3,-3.58
DG1M1_4_.wav,4,-2.05
DG1M1_5_.wav,5,-2.36
DG1M1_6_.wav,6,-2.52
DG1M1_7_.wav,7,-1.66
DG1M1_8_.wav,8,-3.64
DG1M1_9_.wav,9,-3.09
JC1M1_0_.wav,0,-4.62
JC1M1_1_.wav,1,-3.05
JC1M1_2_.wav,2,-2.37
JC1M1_3_.wav,9,-6.35
JC1M1_4_.wav,4,-2.14
JC1M1_5_.wav,9,-3.69
JC1M1_6_.wav,6,-3.28
JC1M1_7_.wav,7,-1.24
JC1M1_8_.wav,8,-2.98
JC1M1_9_.wav,9,-3.80
JK1M1_0_.wav,0,-5.93
JK1M1_1_.wav,1,-3.11
JK1M1_2_.wav,2,-3.18
JK1M1_3_.wav,3,-5.52
JK1M1_4_.wav,4,-3.77
JK1M1_5_.wav,5,-3.86
JK1M1_6_.wav,6,-2.17
JK1M1_7_.wav,7,-3.58
JK1M1_8_.wav,8,-5.19
JK1M1_9_.wav,9,-4.21
JO1M1_0_.wav,0,-4.85
JO1M1_1_.wav,1,-3.91
JO1M1_2_.wav,2,-3.72
JO1M1_3_.wav,3,-4.50
JO1M1_4_.wav,4,-3.33
JO1M1_5_.wav,9,-4.39
JO1M1_6_.wav,3,-4.00
JO1M1_7_.wav,7,-2.38
JO1M1_8_.wav,8,-4.87
JO1M1_9_.wav,9,-6.28
JP1M1_0_.wav,0,-3.53
JP1M1_1_.wav,1,-3.94
